-- Merging decision tree log ---
application
INJECTED from /home/user/house_organizer/android/app/src/main/AndroidManifest.xml:2:5-34:19
MERGED from [:firebase_messaging] /home/user/house_organizer/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:13:5-46:19
MERGED from [:firebase_storage] /home/user/house_organizer/build/firebase_storage/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_storage] /home/user/house_organizer/build/firebase_storage/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] /home/user/house_organizer/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] /home/user/house_organizer/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-auth:24.0.1] /home/user/.gradle/caches/8.12/transforms/4699ab09ec508ebf01bb84c180a370be/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:24.0.1] /home/user/.gradle/caches/8.12/transforms/4699ab09ec508ebf01bb84c180a370be/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-appcheck-debug:19.0.0] /home/user/.gradle/caches/8.12/transforms/d722a84d96bf93c8e989222b7d772419/transformed/jetified-firebase-appcheck-debug-19.0.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-appcheck-debug:19.0.0] /home/user/.gradle/caches/8.12/transforms/d722a84d96bf93c8e989222b7d772419/transformed/jetified-firebase-appcheck-debug-19.0.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:19.0.0] /home/user/.gradle/caches/8.12/transforms/487e02f7b70029e72b1ea37a3df7933a/transformed/jetified-firebase-appcheck-playintegrity-19.0.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:19.0.0] /home/user/.gradle/caches/8.12/transforms/487e02f7b70029e72b1ea37a3df7933a/transformed/jetified-firebase-appcheck-playintegrity-19.0.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-firestore:26.0.0] /home/user/.gradle/caches/8.12/transforms/4ac57fe46fac23d485bb5f3560db27da/transformed/jetified-firebase-firestore-26.0.0/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:26.0.0] /home/user/.gradle/caches/8.12/transforms/4ac57fe46fac23d485bb5f3560db27da/transformed/jetified-firebase-firestore-26.0.0/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-messaging:25.0.0] /home/user/.gradle/caches/8.12/transforms/259e33dd2ceb87647f656c7837af3b4a/transformed/jetified-firebase-messaging-25.0.0/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:25.0.0] /home/user/.gradle/caches/8.12/transforms/259e33dd2ceb87647f656c7837af3b4a/transformed/jetified-firebase-messaging-25.0.0/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-storage:22.0.0] /home/user/.gradle/caches/8.12/transforms/e7a50b52f0fce3797bc554df3c43005f/transformed/jetified-firebase-storage-22.0.0/AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:22.0.0] /home/user/.gradle/caches/8.12/transforms/e7a50b52f0fce3797bc554df3c43005f/transformed/jetified-firebase-storage-22.0.0/AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-analytics:23.0.0] /home/user/.gradle/caches/8.12/transforms/9d379ead39af3982b7e197b30f7fbf67/transformed/jetified-firebase-analytics-23.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:23.0.0] /home/user/.gradle/caches/8.12/transforms/9d379ead39af3982b7e197b30f7fbf67/transformed/jetified-firebase-analytics-23.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] /home/user/.gradle/caches/8.12/transforms/c2a15087b724d9ae16502afc266470c8/transformed/jetified-play-services-measurement-api-23.0.0/AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] /home/user/.gradle/caches/8.12/transforms/c2a15087b724d9ae16502afc266470c8/transformed/jetified-play-services-measurement-api-23.0.0/AndroidManifest.xml:29:5-37:19
MERGED from [com.google.firebase:firebase-appcheck:19.0.0] /home/user/.gradle/caches/8.12/transforms/4ec5dc71a0adcc7743a1869392d657b6/transformed/jetified-firebase-appcheck-19.0.0/AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:19.0.0] /home/user/.gradle/caches/8.12/transforms/4ec5dc71a0adcc7743a1869392d657b6/transformed/jetified-firebase-appcheck-19.0.0/AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/user/.gradle/caches/8.12/transforms/442528c6d17af9aae065041ce73fe0dc/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/user/.gradle/caches/8.12/transforms/442528c6d17af9aae065041ce73fe0dc/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-installations:19.0.0] /home/user/.gradle/caches/8.12/transforms/b612a21c19f9dacdb47852da5748d154/transformed/jetified-firebase-installations-19.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:19.0.0] /home/user/.gradle/caches/8.12/transforms/b612a21c19f9dacdb47852da5748d154/transformed/jetified-firebase-installations-19.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common:22.0.0] /home/user/.gradle/caches/8.12/transforms/0cb2ecb001d5f346729e15c7138c6694/transformed/jetified-firebase-common-22.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:22.0.0] /home/user/.gradle/caches/8.12/transforms/0cb2ecb001d5f346729e15c7138c6694/transformed/jetified-firebase-common-22.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [androidx.window:window:1.2.0] /home/user/.gradle/caches/8.12/transforms/9c7eee63f5b372e0e262e6f5eee8eb24/transformed/jetified-window-1.2.0/AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] /home/user/.gradle/caches/8.12/transforms/9c7eee63f5b372e0e262e6f5eee8eb24/transformed/jetified-window-1.2.0/AndroidManifest.xml:22:5-29:19
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] /home/user/.gradle/caches/8.12/transforms/1e56add7b4540653a12298cad4f2c5c9/transformed/jetified-play-services-measurement-23.0.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] /home/user/.gradle/caches/8.12/transforms/1e56add7b4540653a12298cad4f2c5c9/transformed/jetified-play-services-measurement-23.0.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] /home/user/.gradle/caches/8.12/transforms/07fff762c0d6199f8a12ade88b71bcdd/transformed/jetified-play-services-measurement-sdk-23.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] /home/user/.gradle/caches/8.12/transforms/07fff762c0d6199f8a12ade88b71bcdd/transformed/jetified-play-services-measurement-sdk-23.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.play:integrity:1.4.0] /home/user/.gradle/caches/8.12/transforms/31f7f4eafbe8b940ae841cba984bf6c7/transformed/jetified-integrity-1.4.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.4.0] /home/user/.gradle/caches/8.12/transforms/31f7f4eafbe8b940ae841cba984bf6c7/transformed/jetified-integrity-1.4.0/AndroidManifest.xml:5:5-6:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/user/.gradle/caches/8.12/transforms/d64109837015f8c5442640e1aadaf0f3/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/user/.gradle/caches/8.12/transforms/d64109837015f8c5442640e1aadaf0f3/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /home/user/.gradle/caches/8.12/transforms/1f4a74dde3f2713ee8c9f5be41f9d042/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /home/user/.gradle/caches/8.12/transforms/1f4a74dde3f2713ee8c9f5be41f9d042/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /home/user/.gradle/caches/8.12/transforms/cc546a890a47234abd52f2e8a320f667/transformed/jetified-play-services-measurement-impl-23.0.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /home/user/.gradle/caches/8.12/transforms/cc546a890a47234abd52f2e8a320f667/transformed/jetified-play-services-measurement-impl-23.0.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/user/.gradle/caches/8.12/transforms/e6fcf0a4eb62ed8e77ce404f9dabf62d/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/user/.gradle/caches/8.12/transforms/e6fcf0a4eb62ed8e77ce404f9dabf62d/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/user/.gradle/caches/8.12/transforms/879b864fca2a17f7630042ddc69c5097/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/user/.gradle/caches/8.12/transforms/879b864fca2a17f7630042ddc69c5097/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /home/user/.gradle/caches/8.12/transforms/f1d9535adf075e4b754a302b600f1bf3/transformed/jetified-ads-adservices-1.1.0-beta11/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /home/user/.gradle/caches/8.12/transforms/f1d9535adf075e4b754a302b600f1bf3/transformed/jetified-ads-adservices-1.1.0-beta11/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.room:room-runtime:2.6.1] /home/user/.gradle/caches/8.12/transforms/4dda0eb480043bb002215ff3c38995a7/transformed/room-runtime-2.6.1/AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.6.1] /home/user/.gradle/caches/8.12/transforms/4dda0eb480043bb002215ff3c38995a7/transformed/room-runtime-2.6.1/AndroidManifest.xml:23:5-29:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/user/.gradle/caches/8.12/transforms/6b4467c723629129f55a40fbf56761ed/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/user/.gradle/caches/8.12/transforms/6b4467c723629129f55a40fbf56761ed/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/user/.gradle/caches/8.12/transforms/ed471ed24bf1a41a61acca72e9491e43/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/user/.gradle/caches/8.12/transforms/ed471ed24bf1a41a61acca72e9491e43/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /home/user/.gradle/caches/8.12/transforms/eb1cc1ee0efe7c90767367afa6449cc4/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /home/user/.gradle/caches/8.12/transforms/eb1cc1ee0efe7c90767367afa6449cc4/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /home/user/.gradle/caches/8.12/transforms/b70eebd9f33543ba2ec8e5bf7a94eda4/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /home/user/.gradle/caches/8.12/transforms/b70eebd9f33543ba2ec8e5bf7a94eda4/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/user/.gradle/caches/8.12/transforms/974d039da5aa30efd3101d4368fbea52/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/user/.gradle/caches/8.12/transforms/974d039da5aa30efd3101d4368fbea52/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/user/.gradle/caches/8.12/transforms/257e4b6da170d57e3ad07da6dd9bad8e/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/user/.gradle/caches/8.12/transforms/257e4b6da170d57e3ad07da6dd9bad8e/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/user/.gradle/caches/8.12/transforms/6778b5e2ef9f9a2e7f97b6b484aac627/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/user/.gradle/caches/8.12/transforms/6778b5e2ef9f9a2e7f97b6b484aac627/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] /home/user/.gradle/caches/8.12/transforms/ea1eabc168d2b38367b291750005a4f1/transformed/jetified-play-services-measurement-base-23.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] /home/user/.gradle/caches/8.12/transforms/ea1eabc168d2b38367b291750005a4f1/transformed/jetified-play-services-measurement-base-23.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /home/user/.gradle/caches/8.12/transforms/7d9018c7d46ea17458cff7c073e86f8c/transformed/jetified-play-services-basement-18.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /home/user/.gradle/caches/8.12/transforms/7d9018c7d46ea17458cff7c073e86f8c/transformed/jetified-play-services-basement-18.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.13.1] /home/user/.gradle/caches/8.12/transforms/92cbf97acb2fe8ae2efe7e0351b78a2d/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] /home/user/.gradle/caches/8.12/transforms/92cbf97acb2fe8ae2efe7e0351b78a2d/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/user/.gradle/caches/8.12/transforms/a6ec18afd81f588cb40c22f100148237/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/user/.gradle/caches/8.12/transforms/a6ec18afd81f588cb40c22f100148237/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/user/.gradle/caches/8.12/transforms/3ee1309b447ebe80961ba11c70d8bde6/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/user/.gradle/caches/8.12/transforms/3ee1309b447ebe80961ba11c70d8bde6/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /home/user/.gradle/caches/8.12/transforms/00adad5084cd742ec4e83849c50f455b/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /home/user/.gradle/caches/8.12/transforms/00adad5084cd742ec4e83849c50f455b/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/user/.gradle/caches/8.12/transforms/8083182eca13bb49058e21fa4f94560c/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/user/.gradle/caches/8.12/transforms/8083182eca13bb49058e21fa4f94560c/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/user/.gradle/caches/8.12/transforms/b80f7615621d54e14c48b1a5dd919e93/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/user/.gradle/caches/8.12/transforms/b80f7615621d54e14c48b1a5dd919e93/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/user/.gradle/caches/8.12/transforms/0733e672bf45d94d75b3b666d138c5cd/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/user/.gradle/caches/8.12/transforms/0733e672bf45d94d75b3b666d138c5cd/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.play:core-common:2.0.4] /home/user/.gradle/caches/8.12/transforms/f91d0bdcb62871bf8e4b5702af47416d/transformed/jetified-core-common-2.0.4/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.4] /home/user/.gradle/caches/8.12/transforms/f91d0bdcb62871bf8e4b5702af47416d/transformed/jetified-core-common-2.0.4/AndroidManifest.xml:11:5-19:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] /home/user/.gradle/caches/8.12/transforms/92cbf97acb2fe8ae2efe7e0351b78a2d/transformed/core-1.13.1/AndroidManifest.xml:28:18-86
	android:name
		INJECTED from /home/user/house_organizer/android/app/src/main/AndroidManifest.xml
manifest
ADDED from /home/user/house_organizer/android/app/src/main/AndroidManifest.xml:1:1-46:12
MERGED from /home/user/house_organizer/android/app/src/main/AndroidManifest.xml:1:1-46:12
INJECTED from /home/user/house_organizer/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /home/user/house_organizer/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /home/user/house_organizer/android/app/src/debug/AndroidManifest.xml:1:1-7:12
MERGED from [:firebase_analytics] /home/user/house_organizer/build/firebase_analytics/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-19:12
MERGED from [:shared_preferences_android] /home/user/house_organizer/build/shared_preferences_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:workmanager_android] /home/user/house_organizer/build/workmanager_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.work:work-runtime:2.10.2] /home/user/.gradle/caches/8.12/transforms/b353443f7fa7e26fa20039abf17e68aa/transformed/work-runtime-2.10.2/AndroidManifest.xml:17:1-145:12
MERGED from [:firebase_auth] /home/user/house_organizer/build/firebase_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-15:12
MERGED from [:cloud_firestore] /home/user/house_organizer/build/cloud_firestore/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_app_check] /home/user/house_organizer/build/firebase_app_check/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_messaging] /home/user/house_organizer/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-48:12
MERGED from [:firebase_storage] /home/user/house_organizer/build/firebase_storage/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_core] /home/user/house_organizer/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-15:12
MERGED from [com.google.firebase:firebase-auth:24.0.1] /home/user/.gradle/caches/8.12/transforms/4699ab09ec508ebf01bb84c180a370be/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-appcheck-debug:19.0.0] /home/user/.gradle/caches/8.12/transforms/d722a84d96bf93c8e989222b7d772419/transformed/jetified-firebase-appcheck-debug-19.0.0/AndroidManifest.xml:15:1-31:12
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:19.0.0] /home/user/.gradle/caches/8.12/transforms/487e02f7b70029e72b1ea37a3df7933a/transformed/jetified-firebase-appcheck-playintegrity-19.0.0/AndroidManifest.xml:15:1-31:12
MERGED from [com.google.firebase:firebase-firestore:26.0.0] /home/user/.gradle/caches/8.12/transforms/4ac57fe46fac23d485bb5f3560db27da/transformed/jetified-firebase-firestore-26.0.0/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-messaging:25.0.0] /home/user/.gradle/caches/8.12/transforms/259e33dd2ceb87647f656c7837af3b4a/transformed/jetified-firebase-messaging-25.0.0/AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-storage:22.0.0] /home/user/.gradle/caches/8.12/transforms/e7a50b52f0fce3797bc554df3c43005f/transformed/jetified-firebase-storage-22.0.0/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-analytics:23.0.0] /home/user/.gradle/caches/8.12/transforms/9d379ead39af3982b7e197b30f7fbf67/transformed/jetified-firebase-analytics-23.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] /home/user/.gradle/caches/8.12/transforms/c2a15087b724d9ae16502afc266470c8/transformed/jetified-play-services-measurement-api-23.0.0/AndroidManifest.xml:17:1-39:12
MERGED from [com.google.firebase:firebase-appcheck:19.0.0] /home/user/.gradle/caches/8.12/transforms/4ec5dc71a0adcc7743a1869392d657b6/transformed/jetified-firebase-appcheck-19.0.0/AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/user/.gradle/caches/8.12/transforms/442528c6d17af9aae065041ce73fe0dc/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations:19.0.0] /home/user/.gradle/caches/8.12/transforms/b612a21c19f9dacdb47852da5748d154/transformed/jetified-firebase-installations-19.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:22.0.0] /home/user/.gradle/caches/8.12/transforms/0cb2ecb001d5f346729e15c7138c6694/transformed/jetified-firebase-common-22.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [:flutter_local_notifications] /home/user/house_organizer/build/flutter_local_notifications/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-10:12
MERGED from [:integration_test] /home/user/house_organizer/build/integration_test/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:1-12:12
MERGED from [:path_provider_android] /home/user/house_organizer/build/path_provider_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:permission_handler_android] /home/user/house_organizer/build/permission_handler_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.media:media:1.1.0] /home/user/.gradle/caches/8.12/transforms/9a7d271f443cb7445118d4873491d837/transformed/media-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.preference:preference:1.2.1] /home/user/.gradle/caches/8.12/transforms/d2cd08e234574d5e443013f788d85960/transformed/preference-1.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /home/user/.gradle/caches/8.12/transforms/ef7454ea07be963d7cc3f7a5de1406a5/transformed/recyclerview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /home/user/.gradle/caches/8.12/transforms/745122f8ad020aae083654e53d6dd1a6/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /home/user/.gradle/caches/8.12/transforms/ae866f9e4e076d177b10c038d5f18986/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.2.0] /home/user/.gradle/caches/8.12/transforms/9c7eee63f5b372e0e262e6f5eee8eb24/transformed/jetified-window-1.2.0/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.window:window-java:1.2.0] /home/user/.gradle/caches/8.12/transforms/e48112c23cfba6915715a2f14f743893/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:17:1-21:12
